2022-01-21 10:07:10,993 INFO c.e.c.a.Log4jExample [main] Doing something with Eminescu
10:08:12.221 [main] INFO  com.endava.calculator.apache.Log4jExample - Doing something with Eminescu
10:41:13.034 [main] INFO  com.endava.calculator.google.GsonExample - {"amount":100.0,"currency":"RON","cardNUmber":"2222-2222-2222-2222","customerName":"John Ion"}
10:45:58.640 [main] INFO  com.endava.calculator.google.GsonExample - {
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}

10:49:31.933 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:50:41.479 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:50:41.482 [main] INFO  com.endava.calculator.google.GsonExample - true
10:51:11.896 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:51:11.899 [main] INFO  com.endava.calculator.google.GsonExample - true
10:51:11.900 [main] INFO  com.endava.calculator.google.GsonExample - 2222-2222-2222-2222
11:00:06.834 [main] INFO  com.endava.calculator.google.GsonExample - {"amount":100.0,"currency":"EUR","cardNUmber":"2222-2222-2222-2222","customerName":"LEWIS HAMILTON"}
11:00:54.729 [main] INFO  com.endava.calculator.google.GsonExample - 
{"amount":100.0,"currency":"EUR","cardNUmber":"2222-2222-2222-2222","customerName":"LEWIS HAMILTON"}
12:07:03.284 [main] INFO  com.endava.calculator.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@3700ec9c
12:23:08.993 [main] INFO  com.endava.calculator.apache.DBConnection - 5 Peter
10:57:18.984 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
10:57:18.986 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
10:57:18.986 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
10:57:18.987 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
10:57:18.987 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
10:57:18.988 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
10:57:18.988 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
10:57:18.989 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
10:57:18.989 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
10:58:47.916 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
10:58:47.922 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
10:58:47.929 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
10:58:47.929 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
10:58:47.931 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
10:58:47.931 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
10:58:47.933 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
10:58:47.933 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
10:58:47.935 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
10:58:47.935 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
10:58:47.936 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
10:58:47.937 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
11:25:14.262 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:25:14.267 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:25:14.273 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
11:25:14.274 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
11:25:14.275 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
11:25:14.275 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
11:25:14.276 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:25:14.277 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:25:14.278 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:25:14.278 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:25:14.279 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
11:25:14.279 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
11:25:35.121 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:25:35.124 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:25:35.130 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
11:25:35.130 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
11:25:35.132 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
11:25:35.132 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
11:25:35.133 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:25:35.133 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:25:35.134 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:25:35.134 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:25:35.135 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
11:25:35.135 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
11:25:53.546 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:25:53.550 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:25:53.555 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
11:25:53.555 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
11:25:53.557 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
11:25:53.557 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
11:25:53.559 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:25:53.559 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:25:53.560 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:25:53.560 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:25:53.562 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
11:25:53.563 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
11:26:09.209 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:26:09.213 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:26:09.219 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
11:26:09.219 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
11:26:09.220 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
11:26:09.221 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
11:26:09.222 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:26:09.223 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:26:09.224 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:26:09.224 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:26:09.225 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
11:26:09.226 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
11:26:17.117 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:26:17.122 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:26:17.127 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
11:26:17.127 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
11:26:17.128 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
11:26:17.128 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
11:26:17.130 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:26:17.130 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:26:17.131 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:26:17.131 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:26:17.132 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
11:26:17.132 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
11:26:45.192 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:26:45.196 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:26:45.201 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
11:26:45.201 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
11:26:45.202 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
11:26:45.203 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
11:26:45.203 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:26:45.204 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:26:45.205 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:26:45.205 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:26:45.206 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
11:26:45.206 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
11:40:30.113 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:40:30.116 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:40:30.122 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
11:40:30.123 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
11:40:30.124 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
11:40:30.125 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
11:40:30.127 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:40:30.127 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:40:30.128 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:40:30.128 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:40:30.129 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
11:40:30.130 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
11:54:04.894 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:54:04.898 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:54:04.906 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
11:54:04.906 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
11:54:04.908 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
11:54:04.909 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
11:54:04.911 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:54:04.911 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:54:04.912 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:54:04.913 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:54:04.914 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
11:54:04.914 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
11:54:36.376 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:54:36.380 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:54:36.387 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:54:36.388 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:54:36.390 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:54:36.390 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:54:55.749 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:54:55.753 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:54:55.759 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:54:55.760 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:54:55.763 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:54:55.763 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:55:45.768 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:55:45.772 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:55:45.780 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:55:45.781 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:55:45.783 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:55:45.783 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
11:57:56.302 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
11:57:56.307 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
11:57:56.315 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
11:57:56.315 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
11:57:56.316 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
11:57:56.317 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
12:05:50.534 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
12:05:50.538 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
12:05:50.544 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
12:05:50.545 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
12:05:50.546 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
12:05:50.546 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
12:07:36.922 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
12:07:36.925 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
12:07:36.933 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
12:07:36.933 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
12:07:36.936 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
12:07:36.937 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
12:08:21.706 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
12:08:21.712 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
12:08:21.720 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
12:08:21.720 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNoOperands()
12:08:21.722 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddMoreThan2Operands()
12:08:21.723 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddMoreThan2Operands()
12:08:21.725 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
12:08:21.725 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
12:08:21.728 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
12:08:21.728 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
12:08:21.730 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
12:08:21.730 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddOneOperand()
12:08:31.709 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
12:08:31.712 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
12:08:31.719 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNumbersGivenOperand0()
12:08:31.719 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNumbersGivenOperand0()
12:08:31.721 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
12:08:31.722 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddNegativeNumbers()
12:08:44.416 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
12:08:44.420 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/shouldAddBigNumbers()
12:14:35.976 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2
12:14:36.000 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/[1] 0, 2
12:14:36.011 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
12:14:36.011 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Before test CalculatorTest/[2] 2, 0
